campaign=03_reference_correctness
started_utc=2026-09-03T07:10:07Z
flashkda_commit=1ce47ea3bb22c84eb9cc665028399cf35e8ffb0b
worktree_dirty_files=12
name, uuid, driver_version, clocks.current.sm [MHz], clocks.max.sm [MHz], memory.total [MiB]
NVIDIA B300 SXM6 AC, GPU-<REDACTED>, 580.126.09, 1905 MHz, 2032 MHz, 275040 MiB
extension=/home/lcpu/<USER_ID>/FlashKDA/results/20260821_dispatch_boundary/integrated_dispatch/lib/flash_kda_C.cpython-312-x86_64-linux-gnu.so
device={'device': 0, 'major': 10, 'minor': 3, 'sm_count': 148, 'l2_bytes': 132644864, 'shared_memory_per_sm': 233472, 'registers_per_sm': 65536, 'max_threads_per_sm': 2048, 'warp_size': 32, 'max_blocks_per_sm': 32}
fla_version=0.5.2
naive_path=/home/lcpu/<USER_ID>/FlashKDA/.venv/lib/python3.12/site-packages/fla/ops/kda/naive.py
naive_sha256=60a32285d4b67068ff633b48bbe8ab31028066d24f00d27e12199a88fc73f016
chunk_path=/home/lcpu/<USER_ID>/FlashKDA/.venv/lib/python3.12/site-packages/fla/ops/kda/chunk.py
chunk_sha256=a15aa6ac257af5c8f7a1d6afc21a417391568e90a8898d4e228ddeb48cb0e9b8
FLA_FLASH_KDA=0
reference_hash_matches={'naive': True, 'chunk': True}
metric case=bitwise_fixed candidate=flash_v32 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_fixed candidate=flash_v64 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_fixed candidate=flash_v64 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_fixed candidate=flash_v16 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_fixed candidate=flash_v32 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_fixed candidate=flash_v64 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v16 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v16 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v32 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v32 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v64 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v64 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v16 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v32 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v64 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v16 reference=flash_v128 tensor=output max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
metric case=bitwise_ragged candidate=flash_v16 reference=flash_v128 tensor=final_state max_abs=0.000000e+00 rmse=0.000000e+00 rel_rmse=0.000000e+00 bitwise=True
